sampleID	bamFile
SRR1074359	/s/project/sra-download/bamfiles/SRR1074359.bam
SRR1074385	/s/project/sra-download/bamfiles/SRR1074385.bam
SRR1074410	/s/project/sra-download/bamfiles/SRR1074410.bam
SRR1074430	/s/project/sra-download/bamfiles/SRR1074430.bam
SRR1074450	/s/project/sra-download/bamfiles/SRR1074450.bam
SRR1074474	/s/project/sra-download/bamfiles/SRR1074474.bam
SRR1074478	/s/project/sra-download/bamfiles/SRR1074478.bam
SRR1074502	/s/project/sra-download/bamfiles/SRR1074502.bam
SRR1074526	/s/project/sra-download/bamfiles/SRR1074526.bam
SRR1074550	/s/project/sra-download/bamfiles/SRR1074550.bam
SRR1074578	/s/project/sra-download/bamfiles/SRR1074578.bam
SRR1074602	/s/project/sra-download/bamfiles/SRR1074602.bam
SRR1074622	/s/project/sra-download/bamfiles/SRR1074622.bam
SRR1074646	/s/project/sra-download/bamfiles/SRR1074646.bam
SRR1074670	/s/project/sra-download/bamfiles/SRR1074670.bam
SRR1074694	/s/project/sra-download/bamfiles/SRR1074694.bam
SRR1074719	/s/project/sra-download/bamfiles/SRR1074719.bam
SRR1074744	/s/project/sra-download/bamfiles/SRR1074744.bam
SRR1074769	/s/project/sra-download/bamfiles/SRR1074769.bam
SRR1074790	/s/project/sra-download/bamfiles/SRR1074790.bam
SRR1074815	/s/project/sra-download/bamfiles/SRR1074815.bam
SRR1074839	/s/project/sra-download/bamfiles/SRR1074839.bam
SRR1074860	/s/project/sra-download/bamfiles/SRR1074860.bam
SRR1074884	/s/project/sra-download/bamfiles/SRR1074884.bam
SRR1074909	/s/project/sra-download/bamfiles/SRR1074909.bam
SRR1074934	/s/project/sra-download/bamfiles/SRR1074934.bam
SRR1074956	/s/project/sra-download/bamfiles/SRR1074956.bam
SRR1074980	/s/project/sra-download/bamfiles/SRR1074980.bam
SRR1075004	/s/project/sra-download/bamfiles/SRR1075004.bam
SRR1075028	/s/project/sra-download/bamfiles/SRR1075028.bam
SRR1075054	/s/project/sra-download/bamfiles/SRR1075054.bam
SRR1075078	/s/project/sra-download/bamfiles/SRR1075078.bam
SRR1075102	/s/project/sra-download/bamfiles/SRR1075102.bam
SRR1075126	/s/project/sra-download/bamfiles/SRR1075126.bam
SRR1075150	/s/project/sra-download/bamfiles/SRR1075150.bam
SRR1075174	/s/project/sra-download/bamfiles/SRR1075174.bam
SRR1075198	/s/project/sra-download/bamfiles/SRR1075198.bam
SRR1075223	/s/project/sra-download/bamfiles/SRR1075223.bam
SRR1075247	/s/project/sra-download/bamfiles/SRR1075247.bam
SRR1075273	/s/project/sra-download/bamfiles/SRR1075273.bam
SRR1075294	/s/project/sra-download/bamfiles/SRR1075294.bam
SRR1075314	/s/project/sra-download/bamfiles/SRR1075314.bam
SRR1075336	/s/project/sra-download/bamfiles/SRR1075336.bam
SRR1075360	/s/project/sra-download/bamfiles/SRR1075360.bam
SRR1075384	/s/project/sra-download/bamfiles/SRR1075384.bam
SRR1075408	/s/project/sra-download/bamfiles/SRR1075408.bam
SRR1075433	/s/project/sra-download/bamfiles/SRR1075433.bam
SRR1075458	/s/project/sra-download/bamfiles/SRR1075458.bam
SRR1075484	/s/project/sra-download/bamfiles/SRR1075484.bam
SRR1075505	/s/project/sra-download/bamfiles/SRR1075505.bam
SRR1075530	/s/project/sra-download/bamfiles/SRR1075530.bam
SRR1075555	/s/project/sra-download/bamfiles/SRR1075555.bam
SRR1075579	/s/project/sra-download/bamfiles/SRR1075579.bam
SRR1075603	/s/project/sra-download/bamfiles/SRR1075603.bam
SRR1075607	/s/project/sra-download/bamfiles/SRR1075607.bam
SRR1075631	/s/project/sra-download/bamfiles/SRR1075631.bam
SRR1075659	/s/project/sra-download/bamfiles/SRR1075659.bam
SRR1075683	/s/project/sra-download/bamfiles/SRR1075683.bam
SRR1075707	/s/project/sra-download/bamfiles/SRR1075707.bam
SRR1075729	/s/project/sra-download/bamfiles/SRR1075729.bam
SRR1075752	/s/project/sra-download/bamfiles/SRR1075752.bam
SRR1075778	/s/project/sra-download/bamfiles/SRR1075778.bam
SRR1075804	/s/project/sra-download/bamfiles/SRR1075804.bam
SRR1075825	/s/project/sra-download/bamfiles/SRR1075825.bam
SRR1075850	/s/project/sra-download/bamfiles/SRR1075850.bam
SRR1075874	/s/project/sra-download/bamfiles/SRR1075874.bam
SRR1075898	/s/project/sra-download/bamfiles/SRR1075898.bam
SRR1075923	/s/project/sra-download/bamfiles/SRR1075923.bam
SRR1075947	/s/project/sra-download/bamfiles/SRR1075947.bam
SRR1075971	/s/project/sra-download/bamfiles/SRR1075971.bam
SRR1075997	/s/project/sra-download/bamfiles/SRR1075997.bam
SRR1076022	/s/project/sra-download/bamfiles/SRR1076022.bam
SRR1076046	/s/project/sra-download/bamfiles/SRR1076046.bam
SRR1076072	/s/project/sra-download/bamfiles/SRR1076072.bam
SRR1076096	/s/project/sra-download/bamfiles/SRR1076096.bam
SRR1076120	/s/project/sra-download/bamfiles/SRR1076120.bam
SRR1076144	/s/project/sra-download/bamfiles/SRR1076144.bam
SRR1076170	/s/project/sra-download/bamfiles/SRR1076170.bam
SRR1076195	/s/project/sra-download/bamfiles/SRR1076195.bam
SRR1076219	/s/project/sra-download/bamfiles/SRR1076219.bam
SRR1076244	/s/project/sra-download/bamfiles/SRR1076244.bam
SRR1076268	/s/project/sra-download/bamfiles/SRR1076268.bam
SRR1076292	/s/project/sra-download/bamfiles/SRR1076292.bam
SRR1076317	/s/project/sra-download/bamfiles/SRR1076317.bam
SRR1076343	/s/project/sra-download/bamfiles/SRR1076343.bam
SRR1076369	/s/project/sra-download/bamfiles/SRR1076369.bam
SRR1076393	/s/project/sra-download/bamfiles/SRR1076393.bam
SRR1076417	/s/project/sra-download/bamfiles/SRR1076417.bam
SRR1076441	/s/project/sra-download/bamfiles/SRR1076441.bam
SRR1076465	/s/project/sra-download/bamfiles/SRR1076465.bam
SRR1076490	/s/project/sra-download/bamfiles/SRR1076490.bam
SRR1076511	/s/project/sra-download/bamfiles/SRR1076511.bam
SRR1076535	/s/project/sra-download/bamfiles/SRR1076535.bam
SRR1076559	/s/project/sra-download/bamfiles/SRR1076559.bam
SRR1076584	/s/project/sra-download/bamfiles/SRR1076584.bam
SRR1076608	/s/project/sra-download/bamfiles/SRR1076608.bam
SRR1076632	/s/project/sra-download/bamfiles/SRR1076632.bam
SRR1076657	/s/project/sra-download/bamfiles/SRR1076657.bam
SRR1076681	/s/project/sra-download/bamfiles/SRR1076681.bam
SRR1076705	/s/project/sra-download/bamfiles/SRR1076705.bam
SRR1076729	/s/project/sra-download/bamfiles/SRR1076729.bam
SRR1076753	/s/project/sra-download/bamfiles/SRR1076753.bam
SRR1076779	/s/project/sra-download/bamfiles/SRR1076779.bam
SRR1076801	/s/project/sra-download/bamfiles/SRR1076801.bam
SRR1076823	/s/project/sra-download/bamfiles/SRR1076823.bam
SRR1076847	/s/project/sra-download/bamfiles/SRR1076847.bam
SRR1076868	/s/project/sra-download/bamfiles/SRR1076868.bam
SRR1076892	/s/project/sra-download/bamfiles/SRR1076892.bam
SRR1076916	/s/project/sra-download/bamfiles/SRR1076916.bam
SRR1076940	/s/project/sra-download/bamfiles/SRR1076940.bam
SRR1076964	/s/project/sra-download/bamfiles/SRR1076964.bam
SRR1076990	/s/project/sra-download/bamfiles/SRR1076990.bam
SRR1077038	/s/project/sra-download/bamfiles/SRR1077038.bam
SRR1077066	/s/project/sra-download/bamfiles/SRR1077066.bam
SRR1077090	/s/project/sra-download/bamfiles/SRR1077090.bam
SRR1077115	/s/project/sra-download/bamfiles/SRR1077115.bam
SRR1077139	/s/project/sra-download/bamfiles/SRR1077139.bam
SRR1077159	/s/project/sra-download/bamfiles/SRR1077159.bam
SRR1077183	/s/project/sra-download/bamfiles/SRR1077183.bam
SRR1077211	/s/project/sra-download/bamfiles/SRR1077211.bam
SRR1077239	/s/project/sra-download/bamfiles/SRR1077239.bam
SRR1077263	/s/project/sra-download/bamfiles/SRR1077263.bam
SRR1077288	/s/project/sra-download/bamfiles/SRR1077288.bam
SRR1077310	/s/project/sra-download/bamfiles/SRR1077310.bam
SRR1077334	/s/project/sra-download/bamfiles/SRR1077334.bam
SRR1077356	/s/project/sra-download/bamfiles/SRR1077356.bam
SRR1077380	/s/project/sra-download/bamfiles/SRR1077380.bam
SRR1077405	/s/project/sra-download/bamfiles/SRR1077405.bam
SRR1077429	/s/project/sra-download/bamfiles/SRR1077429.bam
SRR1077455	/s/project/sra-download/bamfiles/SRR1077455.bam
SRR1077479	/s/project/sra-download/bamfiles/SRR1077479.bam
SRR1077503	/s/project/sra-download/bamfiles/SRR1077503.bam
SRR1077528	/s/project/sra-download/bamfiles/SRR1077528.bam
SRR1077549	/s/project/sra-download/bamfiles/SRR1077549.bam
SRR1077575	/s/project/sra-download/bamfiles/SRR1077575.bam
SRR1077599	/s/project/sra-download/bamfiles/SRR1077599.bam
SRR1077619	/s/project/sra-download/bamfiles/SRR1077619.bam
SRR1077643	/s/project/sra-download/bamfiles/SRR1077643.bam
SRR1077667	/s/project/sra-download/bamfiles/SRR1077667.bam
SRR1077687	/s/project/sra-download/bamfiles/SRR1077687.bam
SRR1077708	/s/project/sra-download/bamfiles/SRR1077708.bam
SRR1077728	/s/project/sra-download/bamfiles/SRR1077728.bam
SRR1077753	/s/project/sra-download/bamfiles/SRR1077753.bam
SRR1077781	/s/project/sra-download/bamfiles/SRR1077781.bam
SRR1077805	/s/project/sra-download/bamfiles/SRR1077805.bam
SRR1077826	/s/project/sra-download/bamfiles/SRR1077826.bam
SRR1077850	/s/project/sra-download/bamfiles/SRR1077850.bam
SRR1077874	/s/project/sra-download/bamfiles/SRR1077874.bam
SRR1077898	/s/project/sra-download/bamfiles/SRR1077898.bam
SRR1077920	/s/project/sra-download/bamfiles/SRR1077920.bam
SRR1077944	/s/project/sra-download/bamfiles/SRR1077944.bam
SRR1077968	/s/project/sra-download/bamfiles/SRR1077968.bam
SRR1077992	/s/project/sra-download/bamfiles/SRR1077992.bam
SRR1077996	/s/project/sra-download/bamfiles/SRR1077996.bam
SRR1078020	/s/project/sra-download/bamfiles/SRR1078020.bam
SRR1078042	/s/project/sra-download/bamfiles/SRR1078042.bam
SRR1078066	/s/project/sra-download/bamfiles/SRR1078066.bam
SRR1078090	/s/project/sra-download/bamfiles/SRR1078090.bam
SRR1078114	/s/project/sra-download/bamfiles/SRR1078114.bam
SRR1078140	/s/project/sra-download/bamfiles/SRR1078140.bam
SRR1078164	/s/project/sra-download/bamfiles/SRR1078164.bam
SRR1078188	/s/project/sra-download/bamfiles/SRR1078188.bam
SRR1078212	/s/project/sra-download/bamfiles/SRR1078212.bam
SRR1078234	/s/project/sra-download/bamfiles/SRR1078234.bam
SRR1078258	/s/project/sra-download/bamfiles/SRR1078258.bam
SRR1078278	/s/project/sra-download/bamfiles/SRR1078278.bam
SRR1078299	/s/project/sra-download/bamfiles/SRR1078299.bam
SRR1078323	/s/project/sra-download/bamfiles/SRR1078323.bam
SRR1078347	/s/project/sra-download/bamfiles/SRR1078347.bam
SRR1078368	/s/project/sra-download/bamfiles/SRR1078368.bam
SRR1078392	/s/project/sra-download/bamfiles/SRR1078392.bam
SRR1078417	/s/project/sra-download/bamfiles/SRR1078417.bam
SRR1078439	/s/project/sra-download/bamfiles/SRR1078439.bam
SRR1078465	/s/project/sra-download/bamfiles/SRR1078465.bam
SRR1078489	/s/project/sra-download/bamfiles/SRR1078489.bam
SRR1078514	/s/project/sra-download/bamfiles/SRR1078514.bam
SRR1078538	/s/project/sra-download/bamfiles/SRR1078538.bam
SRR1078562	/s/project/sra-download/bamfiles/SRR1078562.bam
SRR1078586	/s/project/sra-download/bamfiles/SRR1078586.bam
SRR1078612	/s/project/sra-download/bamfiles/SRR1078612.bam
SRR1078636	/s/project/sra-download/bamfiles/SRR1078636.bam
SRR1078660	/s/project/sra-download/bamfiles/SRR1078660.bam
SRR1078684	/s/project/sra-download/bamfiles/SRR1078684.bam
SRR1078709	/s/project/sra-download/bamfiles/SRR1078709.bam
SRR1078735	/s/project/sra-download/bamfiles/SRR1078735.bam
SRR1078759	/s/project/sra-download/bamfiles/SRR1078759.bam
SRR1078783	/s/project/sra-download/bamfiles/SRR1078783.bam
SRR1078809	/s/project/sra-download/bamfiles/SRR1078809.bam
SRR1078834	/s/project/sra-download/bamfiles/SRR1078834.bam
SRR1078855	/s/project/sra-download/bamfiles/SRR1078855.bam
SRR1078879	/s/project/sra-download/bamfiles/SRR1078879.bam
SRR1078903	/s/project/sra-download/bamfiles/SRR1078903.bam
SRR1078924	/s/project/sra-download/bamfiles/SRR1078924.bam
SRR1078948	/s/project/sra-download/bamfiles/SRR1078948.bam
